Data file for DataLogger.
==============================================================================
COMPANY    : <Company name>
COMP.STATUS: Do
DATE       : 12/08/2015
TIME       : 23:03:42
FILENAME   : C:\Users\Amanda\Desktop\Research\Diver\2015_08_12_download\CSV\h2366_150812230342_H2366.CSV
CREATED BY : SWS Diver-Office 7.0.2.0
==========================    BEGINNING OF DATA     ==========================
[Logger settings]
  Instrument type         =Micro-Diver=15
  Status                  =Started =0
  Serial number           =..00-H2366  215.
  Instrument number       =                    
                          =0
  Location                =h2366
  Sample period           =M10
  Sample method           =T   
  Number of channels      =2
[Channel 1]
  Identification          =PRESSURE
  Reference level         =400.000   cm
  Range                   =1750.000  cm
  Master level            =0         m
  Altitude                =0         m
[Channel 2]
  Identification          =TEMPERATURE
  Reference level         =-20.000   °C
  Range                   =100.000   °C


[Series settings]
  Serial number           =..00-H2366  215.
  Instrument number       =                    
  Location                =h2366
  Sample period           =00 00:10:00 0
  Sample method           =T   
  Start date / time       =00:00:11 09/06/15
  End date / time         =00:20:22 12/08/15
[Channel 1 from data header]
  Identification          =PRESSURE
  Reference level         =400.000   cm
  Range                   =1750.000  cm
  Master level            =0         m
  Altitude                =0         m
[Channel 2 from data header]
  Identification          =TEMPERATURE
  Reference level         =-20.000   °C
  Range                   =100.000   °C


Date/time,Pressure[cm],Temperature[°C]
2015/06/29 02:30:00,1006.142,21.030
2015/06/29 02:40:00,1006.375,20.980
2015/06/29 02:50:00,1006.142,20.940
2015/06/29 03:00:00,1006.317,20.877
2015/06/29 03:10:00,1005.908,20.793
2015/06/29 03:20:00,1005.617,20.710
2015/06/29 03:30:00,1005.617,20.660
2015/06/29 03:40:00,1005.733,20.583
2015/06/29 03:50:00,1005.733,20.510
2015/06/29 04:00:00,1005.092,20.453
2015/06/29 04:10:00,1005.325,20.410
2015/06/29 04:20:00,1005.325,20.363
2015/06/29 04:30:00,1005.267,20.320
2015/06/29 04:40:00,1005.500,20.260
2015/06/29 04:50:00,1005.267,20.203
2015/06/29 05:00:00,1005.092,20.147
2015/06/29 05:10:00,1005.033,20.087
2015/06/29 05:20:00,1005.267,20.037
2015/06/29 05:30:00,1004.800,19.990
2015/06/29 05:40:00,1005.033,19.937
2015/06/29 05:50:00,1005.033,19.883
2015/06/29 06:00:00,1005.267,19.850
2015/06/29 06:10:00,1005.033,19.810
2015/06/29 06:20:00,1005.033,19.770
2015/06/29 06:30:00,1004.800,19.737
2015/06/29 06:40:00,1004.975,19.710
2015/06/29 06:50:00,1005.033,19.690
2015/06/29 07:00:00,1004.858,19.677
2015/06/29 07:10:00,1004.567,19.663
2015/06/29 07:20:00,1004.508,19.657
2015/06/29 07:30:00,1004.333,19.650
2015/06/29 07:40:00,1003.925,19.643
2015/06/29 07:50:00,1003.692,19.643
2015/06/29 08:00:00,1003.867,19.633
2015/06/29 08:10:00,1003.633,19.633
2015/06/29 08:20:00,1003.867,19.650
2015/06/29 08:30:00,1003.633,19.663
2015/06/29 08:40:00,1003.633,19.690
2015/06/29 08:50:00,1003.867,19.717
2015/06/29 09:00:00,1003.633,19.743
2015/06/29 09:10:00,1003.633,19.777
2015/06/29 09:20:00,1003.867,19.817
2015/06/29 09:30:00,1003.808,19.857
2015/06/29 09:40:00,1004.567,19.883
2015/06/29 09:50:00,1004.800,19.883
2015/06/29 10:00:00,1004.567,19.863
2015/06/29 10:10:00,1004.567,19.823
2015/06/29 10:20:00,1004.742,19.763
2015/06/29 10:30:00,1004.800,19.717
2015/06/29 10:40:00,1004.508,19.683
