1498157100,17.6799,15.9562,15.0917,14.2243,13.5280,11.8185,
1498158000,17.7875,16.0425,15.0917,14.2243,13.5280,11.8185,
1498158900,17.9381,16.0425,15.0917,14.2243,13.5280,11.8020,
1498159800,18.0242,16.1288,15.0917,14.2243,13.5225,11.7965,
1498160700,18.1102,16.2151,15.0917,14.2243,13.4898,11.7855,
1498161600,18.1963,16.2151,15.0917,14.2243,13.4516,11.7855,
1498162500,18.3684,16.3014,15.1458,14.2243,13.4407,11.7799,
1498163400,18.4544,16.3391,15.1782,14.2243,13.4407,11.7744,
1498164300,18.6265,16.3877,15.1782,14.2243,13.4407,11.7744,
1498165200,18.7126,16.4739,15.1782,14.2243,13.4407,11.7744,
1498166100,18.7986,16.5494,15.1782,14.2243,13.4407,11.7744,
1498167000,18.8847,16.5601,15.2648,14.2243,13.4407,11.7744,
1498167900,18.9707,16.6464,15.2648,14.2243,13.4407,11.7744,
1498168800,18.9707,16.7325,15.2648,14.2243,13.4407,11.7744,
1498169700,19.0568,16.7325,15.3080,14.2243,13.4407,11.7744,
1498170600,19.0568,16.8187,15.3513,14.2243,13.4407,11.7744,
1498171500,19.7455,17.9381,16.7325,14.5716,13.4407,11.8626,
1498172400,19.4549,17.2494,15.8698,14.4198,13.4516,11.8626,
1498173300,19.4011,17.1633,15.6971,14.3980,13.5225,11.8626,
1498174200,19.3150,17.1633,15.6107,14.3980,13.5280,11.8626,
1498175100,19.2289,17.1633,15.6107,14.3872,13.5280,11.8626,
1498176000,19.2289,17.1633,15.6107,14.3818,13.5280,11.8626,
1498176900,19.2289,17.1633,15.6107,14.3980,13.5280,11.8626,
1498177800,19.1536,17.1741,15.6107,14.3980,13.5280,11.8626,
1498178700,19.1429,17.2494,15.6107,14.3980,13.5280,11.8626,
1498179600,19.1429,17.2494,15.6107,14.3980,13.5280,11.8626,
1498180500,19.0568,17.2494,15.6971,14.3980,13.5280,11.8626,
1498181400,19.0568,17.2494,15.6971,14.3980,13.5280,11.8626,
1498182300,18.9707,17.2494,15.6971,14.3980,13.5280,11.8626,
1498183200,18.9707,17.3248,15.6971,14.3980,13.5280,11.8626,
1498184100,18.8847,17.3355,15.7835,14.4794,13.5280,11.8626,
1498185000,18.8847,17.3355,15.7835,14.4849,13.5280,11.8626,
1498185900,18.7986,17.3355,15.7835,14.4849,13.5280,11.8626,
1498186800,18.7986,17.3355,15.7835,14.4849,13.5280,11.8626,
1498187700,18.7126,17.3355,15.7835,14.4849,13.5661,11.8626,
1498188600,18.6265,17.3355,15.8698,14.4849,13.6151,11.8626,
1498189500,18.6265,17.3355,15.8698,14.5066,13.6151,11.8626,
1498190400,18.5405,17.3355,15.8698,14.5716,13.6151,11.8626,
1498191300,18.4544,17.2548,15.8698,14.5716,13.6151,11.8626,
1498192200,18.3899,17.2494,15.8698,14.5716,13.6151,11.8626,
1498193100,18.3684,17.2494,15.8698,14.5716,13.6151,11.8626,
1498194000,18.2823,17.2494,15.8698,14.5716,13.6151,11.8626,
1498194900,18.1963,17.2494,15.8752,14.5716,13.6151,11.8626,
1498195800,18.1102,17.2333,15.9238,14.5716,13.6151,11.8681,
1498196700,18.1049,17.1633,15.9508,14.6475,13.6151,11.8846,
1498197600,18.0242,17.1633,15.9562,14.6584,13.6260,11.9066,
1498198500,17.9381,17.1633,15.9562,14.6584,13.6968,11.9287,
1498199400,17.8521,17.0772,15.9562,14.6584,13.7023,11.9452,
1498200300,17.7660,17.0772,15.9562,14.6584,13.7023,11.9507,
1498201200,17.7660,17.0772,15.9562,14.6584,13.7023,11.9507,
1498202100,17.6799,16.9964,15.9562,14.6584,13.7023,11.9507,
1498203000,17.5938,16.9910,15.9454,14.6584,13.7023,11.9507,
1498203900,17.5078,16.9910,15.8969,14.6584,13.7023,11.9507,
1498204800,17.5078,16.9049,15.8698,14.6584,13.7023,11.9507,
1498205700,17.4216,16.9049,15.8698,14.6584,13.7023,11.9507,
1498206600,17.3355,16.9049,15.8698,14.6584,13.7023,11.9507,
1498207500,17.2656,16.8187,15.8698,14.6584,13.7023,11.9507,
1498208400,17.2494,16.8187,15.8698,14.6638,13.7023,11.9507,
1498209300,17.1633,16.7379,15.8698,14.6855,13.7295,11.9507,
1498210200,17.0772,16.7325,15.8698,14.6963,13.7839,11.9507,
1498211100,17.0233,16.7325,15.8698,14.7072,13.7894,11.9507,
1498212000,16.9910,16.6464,15.8591,14.7180,13.7894,11.9507,
1498212900,16.9049,16.6464,15.7835,14.7126,13.7894,11.9507,
1498213800,16.8187,16.6140,15.7835,14.7017,13.7894,11.9507,
1498214700,16.8187,16.5601,15.7835,14.6855,13.7894,11.9507,
1498215600,16.7325,16.5601,15.7835,14.6692,13.7894,11.9507,
1498216500,16.6464,16.4739,15.7835,14.6584,13.7894,11.9507,
1498217400,16.5709,16.4739,15.7673,14.6584,13.7894,11.9507,
1498218300,16.5601,16.3877,15.6971,14.6584,13.7894,11.9507,
1498219200,16.4739,16.3877,15.6971,14.6584,13.7894,11.9507,
1498220100,16.3877,16.3068,15.6971,14.6584,13.7894,11.9507,
1498221000,16.3877,16.3014,15.6971,14.6584,13.7894,11.9507,
1498221900,16.3014,16.3014,15.6539,14.6584,13.7894,11.9562,
1498222800,16.3014,16.2151,15.6107,14.6584,13.7894,11.9727,
1498223700,16.2151,16.2151,15.6107,14.6584,13.7894,12.0058,
1498224600,16.2151,16.1288,15.6107,14.6584,13.7894,12.0223,
1498225500,16.2151,16.1288,15.6107,14.6584,13.7894,12.0388,
1498226400,16.2151,16.0425,15.5242,14.6584,13.7894,12.0388,
1498227300,16.2151,16.0425,15.5242,14.6584,13.7894,12.0388,
1498228200,16.2151,16.0425,15.5242,14.6584,13.7894,12.0388,
1498229100,16.2151,16.0425,15.5242,14.6150,13.7894,12.0388,
1498230000,16.2151,15.9562,15.4378,14.5716,13.7894,12.0388,
1498230900,16.2151,15.9562,15.4378,14.5716,13.7894,12.0388,
1498231800,16.2151,15.9562,15.4378,14.5716,13.7894,12.0388,
1498232700,16.2151,15.9562,15.4378,14.5716,13.7894,12.0388,
1498233600,16.2151,15.8752,15.4270,14.5716,13.7894,12.0388,
1498234500,16.2151,15.8698,15.3513,14.5716,13.7894,12.0388,
1498235400,16.2151,15.8698,15.3513,14.5716,13.7894,12.0388,
1498236300,16.2151,15.8698,15.3513,14.5716,13.7894,12.0388,
1498237200,16.2151,15.8698,15.3513,14.5337,13.7894,12.0388,
1498238100,16.3014,15.8698,15.3513,14.4849,13.7894,12.0388,
1498239000,16.3014,15.8698,15.3297,14.4849,13.7785,12.0388,
1498239900,16.3877,15.8698,15.2648,14.4849,13.7404,12.0388,
1498240800,16.3877,15.8698,15.2648,14.4849,13.7023,12.0388,
1498241700,16.4739,15.8698,15.2648,14.4849,13.7023,12.0388,
1498242600,16.5601,15.8698,15.2648,14.4849,13.7023,12.0388,
1498243500,16.6464,15.8698,15.2648,14.4849,13.7023,12.0388,
1498244400,16.7325,15.8698,15.2648,14.4849,13.7023,12.0388,
1498245300,16.8187,15.8698,15.2648,14.4740,13.7023,12.0388,
1498246200,16.9049,15.8698,15.2648,14.4089,13.7023,12.0388,
1498247100,16.9910,15.9562,15.2648,14.3980,13.7023,12.0388,
1498248000,17.1633,15.9562,15.2648,14.3980,13.7023,12.0388,
1498248900,17.3033,16.0156,15.2648,14.3980,13.7023,12.0388,
1498249800,17.4216,16.0425,15.2648,14.3980,13.7023,12.0388,
1498250700,17.5078,16.0479,15.2648,14.3980,13.7023,12.0388,
1498251600,17.5938,16.1288,15.2648,14.3980,13.7023,12.0388,
1498252500,17.6799,16.2097,15.2648,14.3980,13.7023,12.0388,
1498253400,17.8521,16.2151,15.2648,14.3980,13.7023,12.0388,
1498254300,17.9381,16.3014,15.2648,14.3980,13.7023,12.0388,
1498255200,17.9381,16.3014,15.2648,14.3980,13.7023,12.0388,
1498256100,18.0242,16.3877,15.2648,14.3980,13.7023,12.0388,
1498257000,18.1102,16.4092,15.2918,14.3980,13.6914,12.0388,
1498257900,18.1963,16.4739,15.3513,14.3980,13.6642,12.0388,
1498258800,18.2769,16.5601,15.3513,14.3980,13.6315,12.0388,
1498259700,18.2823,16.5601,15.3513,14.3980,13.6206,12.0388,
1498260600,18.2823,16.6464,15.3513,14.3980,13.6151,12.0388,
1498261500,18.2823,16.6464,15.3621,14.3980,13.6151,12.0388,
1498262400,18.2070,16.6464,15.4378,14.3980,13.6151,12.0388,
1498263300,18.1963,16.7325,15.4378,14.3980,13.6151,12.0388,
1498264200,18.1963,16.7325,15.4378,14.3980,13.6151,12.0388,
1498265100,18.1963,16.7325,15.4378,14.3980,13.6151,12.0388,
1498266000,18.1963,16.7864,15.5080,14.3980,13.6151,12.0388,
1498266900,18.1102,16.8187,15.5242,14.3980,13.6151,12.0388,
1498267800,18.1102,16.8187,15.5242,14.3980,13.6151,12.0388,
1498268700,18.1102,16.8187,15.5242,14.3980,13.6151,12.0388,
1498269600,18.0242,16.8187,15.5242,14.4469,13.6151,12.0388,
1498270500,18.0242,16.8187,15.5296,14.4849,13.6151,12.0388,
1498271400,17.9381,16.8187,15.6107,14.4849,13.6151,12.0388,
1498272300,17.9327,16.8187,15.6107,14.4849,13.6151,12.0388,
1498273200,17.8521,16.8187,15.6107,14.4849,13.6151,12.0388,
1498274100,17.7660,16.8187,15.6107,14.4849,13.6151,12.0388,
1498275000,17.7660,16.8187,15.6107,14.4849,13.6151,12.0388,
1498275900,17.6799,16.8187,15.6107,14.4849,13.6151,12.0388,
1498276800,17.5938,16.7379,15.6107,14.4849,13.6206,12.0388,
1498277700,17.5938,16.7325,15.6107,14.4849,13.6424,12.0388,
1498278600,17.5078,16.7325,15.6107,14.4849,13.6805,12.0388,
1498279500,17.4216,16.7325,15.6107,14.4849,13.6968,12.0388,
1498280400,17.4216,16.7325,15.6107,14.4957,13.7023,12.0388,
1498281300,17.3355,16.6571,15.6107,14.5445,13.7023,12.0388,
1498282200,17.2494,16.6464,15.6107,14.5716,13.7023,12.0388,
1498283100,17.2387,16.6464,15.6107,14.5716,13.7023,12.0388,
1498284000,17.1633,16.6464,15.6107,14.5716,13.7023,12.0388,
1498284900,17.0772,16.5601,15.6107,14.5716,13.7023,12.0388,
1498285800,17.0772,16.5601,15.6107,14.5716,13.7023,12.0388,
1498286700,16.9910,16.5601,15.6107,14.5716,13.7023,12.0388,
1498287600,16.9049,16.4739,15.6107,14.5716,13.7023,12.0388,
1498288500,16.9049,16.4739,15.6107,14.5716,13.7023,12.0388,
1498289400,16.8187,16.4739,15.6107,14.5716,13.7023,12.0388,
1498290300,16.8187,16.3877,15.6107,14.5716,13.7023,12.0388,
1498291200,16.7325,16.3877,15.6107,14.5716,13.7023,12.0388,
1498292100,16.7325,16.3877,15.5350,14.5716,13.7023,12.0388,
1498293000,16.6464,16.3014,15.5242,14.5716,13.7023,12.0388,
1498293900,16.6464,16.3014,15.5242,14.5716,13.7023,12.0388,
1498294800,16.5601,16.3014,15.5242,14.5716,13.7023,12.0388,
1498295700,16.5601,16.2151,15.5242,14.5716,13.7023,12.0388,
1498296600,16.4739,16.2151,15.5242,14.5716,13.7023,12.0388,
1498297500,16.4739,16.2151,15.5242,14.5716,13.7023,12.0388,
1498298400,16.3877,16.1288,15.4432,14.5716,13.7023,12.0388,
1498299300,16.3877,16.1288,15.4378,14.5608,13.7023,12.0388,
1498300200,16.3014,16.1288,15.4378,14.5120,13.7023,12.0388,
1498301100,16.3014,16.0425,15.4378,14.4849,13.7023,12.0388,
1498302000,16.2151,16.0425,15.4378,14.4849,13.7023,12.0388,
1498302900,16.2151,16.0425,15.4378,14.4849,13.7023,12.0388,
1498303800,16.1288,15.9562,15.3567,14.4849,13.7023,12.0388,
1498304700,16.1288,15.9562,15.3513,14.4849,13.7023,12.0388,
1498305600,16.0425,15.9562,15.3513,14.4849,13.7023,12.0388,
1498306500,16.0425,15.8698,15.3513,14.4849,13.7023,12.0388,
1498307400,15.9562,15.8698,15.3513,14.4849,13.7023,12.0388,
1498308300,15.9562,15.8698,15.3513,14.4849,13.7023,12.0388,
1498309200,15.8698,15.7835,15.2648,14.4849,13.7023,12.0388,
1498310100,15.8698,15.7835,15.2648,14.4849,13.7023,12.0388,
1498311000,15.7835,15.7295,15.2648,14.4849,13.7023,12.0388,
1498311900,15.7835,15.6971,15.2648,14.4089,13.7023,12.0388,
1498312800,15.6971,15.6971,15.2648,14.3980,13.7023,12.0388,
1498313700,15.6971,15.6701,15.1782,14.3980,13.7023,12.0388,
1498314600,15.6971,15.6107,15.1782,14.3980,13.7023,12.0388,
1498315500,15.6107,15.6107,15.1782,14.3980,13.7023,12.0388,
1498316400,15.6107,15.6053,15.1782,14.3980,13.6750,12.0388,
1498317300,15.6107,15.5242,15.1512,14.3980,13.6369,12.0388,
1498318200,15.6107,15.5242,15.0917,14.3980,13.6151,12.0388,
1498319100,15.6107,15.5242,15.0917,14.3980,13.6151,12.0388,
1498320000,15.6107,15.4378,15.0917,14.3166,13.6151,12.0388,
1498320900,15.6107,15.4378,15.0917,14.3112,13.6151,12.0388,
1498321800,15.6107,15.4378,15.0159,14.3112,13.6151,12.0388,
1498322700,15.6107,15.4378,15.0051,14.3112,13.6151,12.0388,
1498323600,15.6107,15.4378,15.0051,14.3112,13.6151,12.0333,
1498324500,15.6971,15.3729,15.0051,14.3112,13.6151,12.0333,
1498325400,15.6971,15.3513,15.0051,14.3112,13.6151,12.0278,
1498326300,15.7295,15.3513,14.9942,14.3058,13.6151,12.0223,
1498327200,15.7835,15.3513,14.9184,14.2243,13.6151,12.0113,
1498328100,15.7835,15.3513,14.9184,14.2243,13.6151,12.0002,
1498329000,15.8698,15.3513,14.9184,14.2243,13.6151,11.9837,
1498329900,15.9562,15.3513,14.9184,14.2243,13.6151,11.9672,
1498330800,16.0425,15.3513,14.9184,14.2243,13.5606,11.9562,
1498331700,16.1288,15.4378,14.9184,14.2243,13.5280,11.9507,
1498332600,16.2151,15.4378,14.9184,14.2243,13.5280,11.9507,
1498333500,16.3014,15.4378,14.9022,14.2243,13.5280,11.9507,
1498334400,16.4146,15.4378,14.8535,14.1863,13.5280,11.9507,
1498335300,16.5601,15.5242,14.8318,14.1374,13.5280,11.9507,
1498336200,16.6464,15.5242,14.8318,14.1374,13.5280,11.9507,
1498337100,16.7325,15.5350,14.8318,14.1374,13.5280,11.9507,
1498338000,16.8187,15.6107,14.8372,14.1374,13.5280,11.9507,
1498338900,16.9049,15.6107,14.8697,14.1374,13.5280,11.9507,
1498339800,16.9910,15.6971,14.9130,14.1374,13.5280,11.9507,
1498340700,17.0772,15.6971,14.9184,14.1374,13.5280,11.9507,
1498341600,17.2494,15.7835,14.9184,14.1374,13.5280,11.9507,
1498342500,17.2602,15.7835,14.9184,14.1374,13.5225,11.9507,
1498343400,17.3355,15.8698,14.9184,14.1374,13.4789,11.9507,
1498344300,17.3571,15.8698,14.9184,14.1374,13.4407,11.9507,
1498345200,17.4216,15.9562,14.9184,14.1374,13.4407,11.9507,
1498346100,17.4216,15.9562,14.9238,14.1374,13.4407,11.9507,
1498349700,17.5078,16.1288,15.0051,14.1374,13.4407,11.9507,
1498350600,17.5078,16.1288,15.0051,14.1374,13.4407,11.9507,
1498351500,17.5078,16.1288,15.0808,14.1374,13.4407,11.9507,
1498352400,17.5078,16.2151,15.0917,14.1374,13.4407,11.9507,
1498353300,17.4270,16.2151,15.0917,14.1374,13.4407,11.9507,
1498354200,17.4216,16.2151,15.0917,14.1374,13.4407,11.9507,
1498355100,17.4216,16.2151,15.0917,14.1374,13.4407,11.9507,
1498356000,17.3355,16.2151,15.0917,14.1374,13.4407,11.9507,
1498356900,17.3355,16.2205,15.1782,14.1374,13.4407,11.9507,
1498357800,17.2494,16.2421,15.1782,14.1374,13.4407,11.9507,
1498358700,17.2494,16.2313,15.1782,14.1374,13.4407,11.9507,
1498359600,17.1633,16.2583,15.1782,14.1374,13.4407,11.9507,
1498360500,17.1633,16.2151,15.1782,14.1429,13.4407,11.9507,
1498361400,17.0772,16.2151,15.1782,14.1972,13.4407,11.9507,
1498362300,17.0772,16.2151,15.1782,14.2243,13.4407,11.9507,
1498363200,16.9910,16.2151,15.1782,14.2243,13.4407,11.9507,
1498364100,16.9910,16.2151,15.1782,14.2243,13.4407,11.9452,
1498365000,16.9049,16.2151,15.1782,14.2243,13.4407,11.9397,
1498365900,16.9049,16.2151,15.1836,14.2243,13.4407,11.9342,
1498366800,16.8187,16.1342,15.1944,14.2243,13.4407,11.9177,
1498367700,16.8187,16.1288,15.2053,14.2243,13.4407,11.9012,
1498368600,16.7325,16.1288,15.2107,14.2243,13.4407,11.8901,
1498369500,16.7325,16.1288,15.1999,14.2243,13.4407,11.8791,
1498370400,16.7325,16.1288,15.1891,14.2243,13.4407,11.8736,
1498371300,16.6464,16.0641,15.1782,14.2243,13.4407,11.8681,
1498372200,16.6464,16.0425,15.1782,14.2243,13.4407,11.8681,
1498373100,16.5601,16.0425,15.1782,14.2243,13.4407,11.8681,
1498374000,16.5601,16.0425,15.1782,14.2243,13.4407,11.8626,
1498374900,16.4739,16.0425,15.1782,14.2243,13.4407,11.8626,
1498375800,16.4739,15.9616,15.1782,14.2243,13.4407,11.8626,
1498376700,16.3877,15.9562,15.1782,14.2243,13.4407,11.8626,
1498377600,16.3877,15.9562,15.1782,14.2243,13.4407,11.8626,
1498378500,16.3014,15.9562,15.1782,14.2243,13.4407,11.8626,
1498379400,16.3014,15.8698,15.1782,14.2243,13.4407,11.8626,
1498380300,16.2151,15.8698,15.1782,14.2243,13.4407,11.8626,
1498381200,16.2151,15.8698,15.1782,14.2243,13.4407,11.8626,
1498382100,16.1288,15.8698,15.1728,14.2243,13.4407,11.8626,
1498383000,16.1288,15.7835,15.0917,14.2243,13.4407,11.8626,
1498383900,16.0425,15.7835,15.0917,14.2243,13.4407,11.8626,
1498384800,16.0425,15.7835,15.0917,14.2243,13.4407,11.8626,
1498385700,16.0371,15.6971,15.0917,14.2243,13.4407,11.8626,
1498386600,15.9562,15.6971,15.0917,14.2243,13.4407,11.8626,
1498387500,15.9562,15.6971,15.0917,14.2243,13.4407,11.8626,
1498388400,15.9562,15.6971,15.0917,14.2243,13.4407,11.8626,
1498389300,15.8698,15.6107,15.0592,14.2243,13.4407,11.8626,
1498390200,15.8698,15.6107,15.0051,14.2243,13.4407,11.8626,
1498391100,15.7835,15.6107,15.0051,14.2243,13.4407,11.8626,
1498392000,15.7835,15.5620,15.0051,14.2189,13.4407,11.8626,
1498392900,15.7835,15.5242,15.0051,14.1809,13.4407,11.8626,
1498393800,15.6971,15.5242,15.0051,14.1374,13.4407,11.8626,
1498394700,15.6971,15.5242,15.0051,14.1374,13.4407,11.8626,
1498395600,15.6971,15.4432,14.9293,14.1374,13.4407,11.8626,
1498396500,15.6107,15.4378,14.9184,14.1374,13.4407,11.8626,
1498397400,15.6107,15.4378,14.9184,14.1374,13.4407,11.8626,
1498398300,15.6107,15.4378,14.9184,14.1374,13.4407,11.8626,
1498399200,15.5242,15.3513,14.9184,14.1374,13.4407,11.8626,
1498400100,15.5242,15.3513,14.9184,14.1374,13.4407,11.8626,
1498401000,15.5242,15.3513,14.8535,14.1374,13.4407,11.8626,
1498401900,15.4972,15.3513,14.8318,14.1374,13.4407,11.8626,
1498402800,15.4378,15.2648,14.8318,14.1374,13.4407,11.8626,
1498403700,15.4378,15.2648,14.8318,14.0939,13.4407,11.8626,
1498404600,15.3513,15.2648,14.8318,14.0505,13.4407,11.8626,
1498405500,15.3513,15.2648,14.8264,14.0505,13.4407,11.8626,
1498406400,15.3513,15.1782,14.7451,14.0505,13.4353,11.8626,
1498407300,15.2648,15.1782,14.7451,14.0505,13.3807,11.8626,
1498408200,15.2648,15.1782,14.7451,14.0505,13.3535,11.8626,
1498409100,15.2648,15.1782,14.7451,14.0505,13.3535,11.8626,
1498410000,15.2648,15.0917,14.7451,14.0505,13.3535,11.8626,
1498410900,15.2594,15.0917,14.6584,14.0287,13.3535,11.8626,
1498411800,15.1782,15.0917,14.6584,13.9635,13.3535,11.8626,
1498412700,15.1782,15.0917,14.6584,13.9635,13.3535,11.8626,
1498413600,15.1782,15.0051,14.6584,13.9635,13.3535,11.8626,
1498414500,15.0917,15.0051,14.6584,13.9635,13.3535,11.8626,
1498415400,15.0917,15.0051,14.6313,13.9635,13.3535,11.8626,
1498416300,15.0917,15.0051,14.5716,13.9635,13.3535,11.8626,
1498417200,15.0917,14.9184,14.5716,13.9635,13.3535,11.8626,
1498418100,15.0862,14.9184,14.5716,13.9635,13.3535,11.8626,
1498419000,15.0051,14.9184,14.5716,13.8764,13.2989,11.8626,
1498419900,15.0051,14.9184,14.5716,13.8764,13.2661,11.8626,
1498420800,15.0051,14.9184,14.4903,13.8764,13.2661,11.8626,
1498421700,15.0051,14.8318,14.4849,13.8764,13.2661,11.8626,
1498422600,15.0051,14.8318,14.4849,13.8764,13.2661,11.8626,
1498423500,15.0429,14.8318,14.4849,13.8764,13.2661,11.8626,
1498424400,15.0917,14.8318,14.4849,13.8764,13.2661,11.8626,
1498425300,15.0917,14.8318,14.4849,13.8764,13.2661,11.8626,
1498426200,15.1782,14.8318,14.4306,13.8438,13.2661,11.8571,
